ISISError	KEYWORD1
errorDisplay	KEYWORD2
setError	KEYWORD2
clearError	KEYWORD2
isisSetDigitalOut	KEYWORD2
isisSetDigitalIn	KEYWORD2
isisReadDigitalString	KEYWORD2
isisWriteDigitalString	KEYWORD2
isisReadDigitalStringInvert	KEYWORD2
isisWriteDigitalStringInvert	KEYWORD2
isisSerialInit	KEYWORD2
isisSerialWrite	KEYWORD2
isisSerialWriteLine	KEYWORD2
isisSerialAvailable	KEYWORD2
isisSerialRead	KEYWORD2
isisValueInArray	KEYWORD2
isisValueInArray	KEYWORD2
isisActionStandardCommand	KEYWORD2
isisClearError	KEYWORD2
isisSetError	KEYWORD2
checkIsisStandardCommand	KEYWORD2
